# Core Web API & Validation
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
python-multipart>=0.0.9,<0.1.0
email-validator>=2.1.0,<3.0.0

# Database Connections (Relational & Graph)
sqlalchemy>=2.0.30,<3.0.0
asyncpg>=0.29.0,<0.31.0
alembic>=1.13.1,<2.0.0
neo4j>=5.20.0,<6.0.0

# Async Background Workers & Cache
arq>=0.26.0,<0.27.0
redis>=5.0.4,<6.0.0

# Document & PDF Generation (Jinja2 + WeasyPrint placeholder for Phase 15)
jinja2>=3.1.4,<4.0.0
weasyprint>=62.0,<64.0
fpdf2>=2.7.0,<3.0.0

# Security & Utilities
pyjwt>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt==4.0.1
httpx>=0.27.0,<0.29.0
python-dotenv>=1.0.1,<2.0.0
openpyxl>=3.1.0,<4.0.0

# Testing & Observability
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.6,<0.25.0
sentry-sdk[fastapi]>=2.5.1,<3.0.0
